Machine,Replicate,Volume,DyeVolume,Absorbance
SS3000,1,1,1,1.22
SS3000,1,2,1,0.672
SS3000,1,4,1,0.355
SS3000,1,6,1,0.255
SS3000,1,8,1,0.184
SS3000,1,12,1,0.122
SS3000,1,14,1,0.103
SS3000,1,16,1,0.09
SS3000,1,18,1,0.084
SS3000,1,20,1,0.08
SS3000,2,1,1,1.226
SS3000,2,2,1,0.68
SS3000,2,4,1,0.36
SS3000,2,6,1,0.232
SS3000,2,8,1,0.175
SS3000,2,12,1,0.122
SS3000,2,14,1,0.105
SS3000,2,16,1,0.088
SS3000,2,18,1,0.078
SS3000,2,20,1,0.073
SS3000,3,1,1,1.228
SS3000,3,2,1,0.687
SS3000,3,4,1,0.358
SS3000,3,6,1,0.237
SS3000,3,8,1,0.178
SS3000,3,12,1,0.12
SS3000,3,14,1,0.104
SS3000,3,16,1,0.092
SS3000,3,18,1,0.08
SS3000,3,20,1,0.078
Gen 5,1,1,1,1.35
Gen 5,1,2,1,0.686
Gen 5,1,4,1,0.347
Gen 5,1,6,1,0.233
Gen 5,1,8,1,0.174
Gen 5,1,12,1,0.116
Gen 5,1,14,1,0.102
Gen 5,1,16,1,0.088
Gen 5,1,18,1,0.078
Gen 5,1,20,1,0.071
Gen 5,2,1,1,1.359
Gen 5,2,2,1,0.693
Gen 5,2,4,1,0.352
Gen 5,2,6,1,0.235
Gen 5,2,8,1,0.175
Gen 5,2,12,1,0.117
Gen 5,2,14,1,0.1
Gen 5,2,16,1,0.088
Gen 5,2,18,1,0.078
Gen 5,2,20,1,0.071
Gen 5,3,1,1,1.363
Gen 5,3,2,1,0.702
Gen 5,3,4,1,0.35
Gen 5,3,6,1,0.234
Gen 5,3,8,1,0.176
Gen 5,3,12,1,0.116
Gen 5,3,14,1,0.1
Gen 5,3,16,1,0.088
Gen 5,3,18,1,0.077
Gen 5,3,20,1,0.071
SS3000,1,1,3,2.159
SS3000,1,4,3,1.104
SS3000,1,7,3,0.681
SS3000,1,10,3,0.492
SS3000,1,13,3,0.384
SS3000,1,16,3,0.317
SS3000,1,19,3,0.273
SS3000,1,22,3,0.236
SS3000,1,25,3,0.206
SS3000,1,30,3,0.179
SS3000,1,35,3,0.145
SS3000,1,40,3,0.133
SS3000,1,45,3,0.119
SS3000,2,1,3,2.159
SS3000,2,4,3,1.104
SS3000,2,7,3,0.683
SS3000,2,10,3,0.5
SS3000,2,13,3,0.383
SS3000,2,16,3,0.32
SS3000,2,19,3,0.259
SS3000,2,22,3,0.231
SS3000,2,25,3,0.207
SS3000,2,30,3,0.18
SS3000,2,35,3,0.153
SS3000,2,40,3,0.134
SS3000,2,45,3,0.121
SS3000,3,1,3,2.159
SS3000,3,4,3,1.102
SS3000,3,7,3,0.728
SS3000,3,10,3,0.497
SS3000,3,13,3,0.393
SS3000,3,16,3,0.321
SS3000,3,19,3,0.261
SS3000,3,22,3,0.234
SS3000,3,25,3,0.211
SS3000,3,30,3,0.172
SS3000,3,35,3,0.158
SS3000,3,40,3,0.131
SS3000,3,45,3,0.123
Gen 5,1,1,3,3.322
Gen 5,1,4,3,1.181
Gen 5,1,7,3,0.693
Gen 5,1,10,3,0.484
Gen 5,1,13,3,0.371
Gen 5,1,16,3,0.303
Gen 5,1,19,3,0.26
Gen 5,1,22,3,0.223
Gen 5,1,25,3,0.195
Gen 5,1,30,3,0.166
Gen 5,1,35,3,0.142
Gen 5,1,40,3,0.124
Gen 5,1,45,3,0.112
Gen 5,2,1,3,3.327
Gen 5,2,4,3,1.181
Gen 5,2,7,3,0.697
Gen 5,2,10,3,0.488
Gen 5,2,13,3,0.37
Gen 5,2,16,3,0.305
Gen 5,2,19,3,0.255
Gen 5,2,22,3,0.225
Gen 5,2,25,3,0.198
Gen 5,2,30,3,0.166
Gen 5,2,35,3,0.142
Gen 5,2,40,3,0.123
Gen 5,2,45,3,0.111
Gen 5,3,1,3,3.164
Gen 5,3,4,3,1.78
Gen 5,3,7,3,0.69
Gen 5,3,10,3,0.49
Gen 5,3,13,3,0.372
Gen 5,3,16,3,0.307
Gen 5,3,19,3,0.257
Gen 5,3,22,3,0.223
Gen 5,3,25,3,0.199
Gen 5,3,30,3,0.165
Gen 5,3,35,3,0.143
Gen 5,3,40,3,0.124
Gen 5,3,45,3,0.111
SS3000,1,5,6,1.52
SS3000,1,15,6,0.637
SS3000,1,20,6,0.49
SS3000,1,30,6,0.353
SS3000,1,33,6,0.322
SS3000,1,36,6,0.309
SS3000,1,39,6,0.27
SS3000,1,42,6,0.228
SS3000,1,45,6,0.212
SS3000,1,50,6,0.2
SS3000,1,60,6,0.178
SS3000,1,70,6,0.156
SS3000,1,84,6,0.13
SS3000,2,5,6,1.527
SS3000,2,15,6,0.63
SS3000,2,20,6,0.491
SS3000,2,30,6,0.366
SS3000,2,33,6,0.321
SS3000,2,36,6,0.309
SS3000,2,39,6,0.275
SS3000,2,42,6,0.225
SS3000,2,45,6,0.209
SS3000,2,50,6,0.201
SS3000,2,60,6,0.179
SS3000,2,70,6,0.157
SS3000,2,84,6,0.133
SS3000,3,5,6,1.523
SS3000,3,15,6,0.632
SS3000,3,20,6,0.494
SS3000,3,30,6,0.359
SS3000,3,33,6,0.339
SS3000,3,36,6,0.309
SS3000,3,39,6,0.28
SS3000,3,42,6,0.216
SS3000,3,45,6,0.208
SS3000,3,50,6,0.203
SS3000,3,60,6,0.181
SS3000,3,70,6,0.154
SS3000,3,84,6,0.129
Gen 5,1,5,6,1.856
Gen 5,1,15,6,0.645
Gen 5,1,20,6,0.492
Gen 5,1,30,6,0.343
Gen 5,1,33,6,0.31
Gen 5,1,36,6,0.295
Gen 5,1,39,6,0.262
Gen 5,1,42,6,0.244
Gen 5,1,45,6,0.222
Gen 5,1,50,6,0.204
Gen 5,1,60,6,0.172
Gen 5,1,70,6,0.148
Gen 5,1,84,6,0.126
Gen 5,2,5,6,1.527
Gen 5,2,15,6,0.63
Gen 5,2,20,6,0.491
Gen 5,2,30,6,0.349
Gen 5,2,33,6,0.308
Gen 5,2,36,6,0.296
Gen 5,2,39,6,0.261
Gen 5,2,42,6,0.234
Gen 5,2,45,6,0.224
Gen 5,2,50,6,0.205
Gen 5,2,60,6,0.171
Gen 5,2,70,6,0.152
Gen 5,2,84,6,0.125
Gen 5,3,5,6,1.85
Gen 5,3,15,6,0.64
Gen 5,3,20,6,0.489
Gen 5,3,30,6,0.346
Gen 5,3,33,6,0.32
Gen 5,3,36,6,0.294
Gen 5,3,39,6,0.273
Gen 5,3,42,6,0.239
Gen 5,3,45,6,0.223
Gen 5,3,50,6,0.203
Gen 5,3,60,6,0.172
Gen 5,3,70,6,0.148
Gen 5,3,84,6,0.123
SS3000,1,260,15,0.082
SS3000,1,240,15,0.098
SS3000,1,220,15,0.102
SS3000,1,200,15,0.096
SS3000,1,180,15,0.15
SS3000,1,160,15,0.171
SS3000,1,120,15,0.179
SS3000,1,100,15,0.219
SS3000,1,80,15,0.272
SS3000,1,60,15,0.376
SS3000,1,40,15,0.506
SS3000,1,20,15,1.037
SS3000,1,10,15,1.63
SS3000,2,260,15,0.091
SS3000,2,240,15,0.092
SS3000,2,220,15,0.101
SS3000,2,200,15,0.105
SS3000,2,180,15,0.122
SS3000,2,160,15,0.166
SS3000,2,120,15,0.176
SS3000,2,100,15,0.22
SS3000,2,80,15,0.232
SS3000,2,60,15,0.392
SS3000,2,40,15,0.424
SS3000,2,20,15,1.038
SS3000,2,10,15,1.598
SS3000,3,260,15,0.089
SS3000,3,240,15,0.098
SS3000,3,220,15,0.102
SS3000,3,200,15,0.115
SS3000,3,180,15,0.117
SS3000,3,160,15,0.16
SS3000,3,120,15,0.18
SS3000,3,100,15,0.2
SS3000,3,80,15,0.27
SS3000,3,60,15,0.378
SS3000,3,40,15,0.414
SS3000,3,20,15,1.03
SS3000,3,10,15,1.637
SS3000,1,160,9,0.09
SS3000,1,140,9,0.095
SS3000,1,120,9,0.108
SS3000,1,100,9,0.137
SS3000,1,60,9,0.24
SS3000,1,40,9,0.35
SS3000,1,30,9,0.347
SS3000,1,20,9,0.675
SS3000,1,10,9,1.213
SS3000,2,160,9,0.086
SS3000,2,140,9,0.091
SS3000,2,120,9,0.114
SS3000,2,100,9,0.135
SS3000,2,60,9,0.225
SS3000,2,40,9,0.343
SS3000,2,30,9,0.353
SS3000,2,20,9,0.668
SS3000,2,10,9,1.186
SS3000,3,160,9,0.086
SS3000,3,140,9,0.091
SS3000,3,120,9,0.113
SS3000,3,100,9,0.134
SS3000,3,60,9,0.23
SS3000,3,40,9,0.34
SS3000,3,30,9,0.389
SS3000,3,20,9,0.694
SS3000,3,10,9,1.179